# Enlee（エンリー）

> 広島県福山市の中央公園内にあるガーデンレストラン。2021年開業。中央図書館・ローズコムに隣接し、公園の緑を眺めるテラス席と店内でお食事いただけます。団体様の宴会・BBQ、お弁当やオードブルのケータリングも承ります。

## 基本情報

- 店名: Enlee（エンリー）
- 所在地: 〒720-0812 広島県福山市霞町1-10-2（中央公園内）
- 電話: 084-999-7006
- 営業時間: 11:00〜21:00（L.O.20:00）
- 定休日: 火曜日
- ランチ: 11:00〜14:00（L.O.14:00）
- 席数: 店内40席・テラス25席
- 駐車場: 専用駐車場なし（中央公園・中央図書館の駐車場をご利用ください）
- 運営: 株式会社SPDX

## ページ

- [ホーム](https://enlee-fukuyama.com/): 店舗の概要・営業案内・お問い合わせ
- [Enleeについて](https://enlee-fukuyama.com/about/): コンセプトと店名の由来
- [ランチ](https://enlee-fukuyama.com/lunch/): ランチメニュー（11:00〜14:00）
- [イブニングカフェ](https://enlee-fukuyama.com/evening-cafe/): 14:00以降のフード・スイーツ・ドリンク
- [テイクアウト](https://enlee-fukuyama.com/takeout/): テイクアウト小屋のメニュー
- [宴会・貸切プラン](https://enlee-fukuyama.com/portfolio/): コース・ブッフェ・テラスBBQ（20名様〜）

## ご予約・お問い合わせ

- ネット予約（8名様まで）: https://booking.ebica.jp/webrsv/search/e014121101/29492
- 公式LINE（9名様以上・貸切・BBQ・お弁当のご相談）: https://lin.ee/ngJUcCC
- Instagram: https://www.instagram.com/enlee_fukuyama/
